code,grade,section,unit,objectives
4수01-03,"3,4",수와 연산,덧셈과 뺄셈,세 자리 수의 덧셈과 뺄셈의 계산 원리를 이해하고 그 계산을 할 수 있다.
4수01-04,"3,4",수와 연산,곱셈,곱하는 수가 한 자리 수 또는 두 자리 수인 곱셈의 계산 원리를 이해하고 그 계산을 할 수 있다.
4수01-05,"3,4",수와 연산,곱셈과 나눗셈,"나눗셈이 이루어지는 실생활 상황과 연결하여 나눗셈의 의미를 알고, 곱셈과 나눗셈의 관계를 이해한다."
4수01-06,"3,4",수와 연산,나눗셈,"나누는 수가 한 자리 수인 나눗셈의 계산 원리를 이해하고 그 계산을 할 수 있으며, 나눗셈에서 몫과 나머지의 의미를 안다."
4수01-07,"3,4",수와 연산,나눗셈,나누는 수가 두 자리 수인 나눗셈의 계산 원리를 이해하고 그 계산을 할 수 있다.
4수01-09,"3,4",수와 연산,분수와 소수,"양의 등분할을 통하여 분수의 필요성을 인식하고, 분수를 이해하고 읽고 쓸 수 있다."
4수01-10,"3,4",수와 연산,분수와 소수,"단위분수, 진분수, 가분수, 대분수를 알고, 그 관계를 이해한다."
4수01-11,"3,4",수와 연산,분수와 소수,"분모가 같은 분수끼리, 단위분수끼리 크기를 비교하고 그 방법을 설명할 수 있다."
4수01-12,"3,4",수와 연산,분수와 소수,분모가 10인 진분수와 연결하여 소수 한 자리 수를 이해하고 읽고 쓸 수 있다.
4수01-13,"3,4",수와 연산,분수와 소수,자릿값의 원리를 바탕으로 소수 두 자리 수와 소수 세 자리 수를 이해하고 읽고 쓸 수 있다.
4수01-14,"3,4",수와 연산,분수와 소수,소수의 크기를 비교하고 그 방법을 설명할 수 있다.
4수01-15,"3,4",수와 연산,분수의 덧셈과 뺄셈,분모가 같은 분수의 덧셈과 뺄셈의 계산 원리를 이해하고 그 계산을 할 수 있다.
4수01-16,"3,4",수와 연산,소수의 덧셈과 뺄셈,소수 두 자리 수의 범위에서 소수의 덧셈과 뺄셈의 계산 원리를 이해하고 그 계산을 할 수 있다.
4수02-01,"3,4",변화와 관계,규칙 찾기,"다양한 변화 규칙을 찾아 설명하고, 그 규칙을 수나 식으로 나타낼 수 있다."
4수02-02,"3,4",변화와 관계,규칙 찾기,"계산식의 배열에서 규칙을 찾고, 계산 결과를 추측할 수 있다."
4수03-01,"3,4",도형과 측정,평면도형,"직선, 선분, 반직선을 이해하고 구별할 수 있다."
4수03-02,"3,4",도형과 측정,평면도형,"각과 직각을 이해하고, 직각과 비교하는 활동을 통하여 예각과 둔각을 구별할 수 있다."
4수03-03,"3,4",도형과 측정,평면도형,직선의 수직 관계와 평행 관계를 이해한다.
4수03-04,"3,4",도형과 측정,평면도형의 이동,"구체물이나 평면도형의 밀기, 뒤집기, 돌리기 활동을 통하여 그 변화를 이해한다."
4수03-05,"3,4",도형과 측정,평면도형의 이동,평면에서 점의 이동에 대해 위치와 방향을 이용하여 설명할 수 있다.
4수03-06,"3,4",도형과 측정,원,"원의 중심, 반지름, 지름을 이해하고, 그 성질을 안다."
4수03-07,"3,4",도형과 측정,원,컴퍼스를 이용하여 여러 가지 크기의 원을 그릴 수 있다.
4수03-08,"3,4",도형과 측정,삼각형,"여러 가지 모양의 삼각형에 대한 분류 활동을 통하여 이등변삼각형, 정삼각형을 이해하고, 그 성질을 탐구하고 설명할 수 있다."
4수03-09,"3,4",도형과 측정,삼각형,"여러 가지 모양의 삼각형에 대한 분류 활동을 통하여 직각삼각형, 예각삼각형, 둔각삼각형을 이해한다."
4수03-10,"3,4",도형과 측정,사각형,"여러 가지 모양의 사각형에 대한 분류 활동을 통하여 직사각형, 정사각형, 사다리꼴, 평행사변형, 마름모를 이해하고, 그 성질을 탐구하고 설명할 수 있다."
4수03-13,"3,4",도형과 측정,길이와 시간,"1분과 1초의 관계를 이해하고, 초 단위까지 시각을 읽을 수 있다."
4수03-14,"3,4",도형과 측정,길이와 시간,실생활 문제 상황과 연결하여 초 단위까지의 시간의 덧셈과 뺄셈을 할 수 있다.
4수03-15,"3,4",도형과 측정,길이와 시간,"길이 단위 1mm와 1km를 알고, 이를 이용하여 길이를 측정하고 어림하며 수학의 유용성을 인식할 수 있다."
4수03-16,"3,4",도형과 측정,길이와 시간,"1cm와 1mm, 1km와 1m의 관계를 이해하고, 길이를 ‘몇 cm 몇 mm’와 ‘몇 mm’, ‘몇 km 몇 m’와 ‘몇 m’로 다양하게 표현할 수 있다."
4수03-17,"3,4",도형과 측정,들이와 무게,"들이 단위 1L와 1mL를 알고, 이를 이용하여 들이를 측정하고 어림하며 수학의 유용성을 인식할 수 있다."
4수03-18,"3,4",도형과 측정,들이와 무게,"1L와 1mL의 관계를 이해하고, 들이를 ‘몇 L 몇 mL’와 ‘몇 mL’로 표현할 수 있다."
4수03-19,"3,4",도형과 측정,들이와 무게,실생활 문제 상황과 연결하여 들이의 덧셈과 뺄셈을 할 수 있다.
4수03-20,"3,4",도형과 측정,들이와 무게,"실생활에서 무게를 나타낼 때 사용하는 단위 1g과 1kg을 알고, 이를 이용하여 무게를 측정하고 어림하며 수학의 유용성을 인식할 수 있다."
4수03-21,"3,4",도형과 측정,들이와 무게,"1kg과 1g의 관계를 이해하고, 무게를 ‘몇 kg 몇 g’과 ‘몇 g’으로 표현할 수 있다."
4수03-22,"3,4",도형과 측정,들이와 무게,"실생활에서 무게를 나타낼 때 사용하는 단위 1t을 알고, 1t과 1kg의 관계를 이해한다."
4수03-23,"3,4",도형과 측정,들이와 무게,실생활 문제 상황과 연결하여 무게의 덧셈과 뺄셈을 할 수 있다.
4수03-24,"3,4",도형과 측정,각도,"각의 크기의 단위인 1도(°)를 알고, 각도기를 이용하여 각의 크기를 측정하고 어림할 수 있다."
4수03-25,"3,4",도형과 측정,각도,"여러 가지 방법으로 삼각형과 사각형의 내각의 크기의 합을 추론하고, 자신의 추론 과정을 설명할 수 있다."
4수04-01,"3,4",자료와 가능성,자료와 그림그래프,자료를 수집하여 그림그래프나 막대그래프로 나타내고 해석할 수 있다.
4수04-02,"3,4",자료와 가능성,좌표평면과 그래프,자료를 수집하여 꺾은선그래프로 나타내고 해석할 수 있다.
4수04-03,"3,4",자료와 가능성,막대그래프,"탐구 문제를 해결하기 위해 자료를 수집, 정리하여 막대그래프나 꺾은선그래프로 나타내고 해석할 수 있다."
9수01-01,"7,8,9",수와 연산,소인수분해,"소인수분해의 뜻을 알고, 자연수를 소인수분해 할 수 있다."
9수01-02,"7,8,9",수와 연산,소인수분해,소인수분해를 이용하여 최대공약수와 최소공배수를 구할 수 있다.
9수01-03,"7,8,9",수와 연산,정수와 유리수,"다양한 상황을 이용하여 음수의 필요성을 인식하고, 양수와 음수, 정수와 유리수의 개념을 이해한다."
9수01-04,"7,8,9",수와 연산,정수와 유리수,정수와 유리수의 대소 관계를 판단할 수 있다.
9수01-05,"7,8,9",수와 연산,정수와 유리수,"정수와 유리수의 사칙계산의 원리를 이해하고, 그 계산을 할 수 있다."
9수02-01,"7,8,9",문자와 식,문자와 식,"다양한 상황을 문자를 사용한 식으로 나타내어 그 유용성을 인식하고, 식의 값을 구할 수 있다."
9수02-02,"7,8,9",문자와 식,문자와 식,"일차식의 덧셈과 뺄셈의 원리를 이해하고, 그 계산을 할 수 있다."
9수02-03,"7,8,9",변화와 관계,일차방정식,"방정식과 그 해의 뜻을 알고, 등식의 성질을 설명할 수 있다."
9수02-04,"7,8,9",변화와 관계,일차방정식,"일차방정식을 풀 수 있고, 이를 활용하여 문제를 해결할 수 있다."
9수02-05,"7,8,9",변화와 관계,좌표평면과 그래프,"순서쌍과 좌표를 이해하고, 그 편리함을 인식할 수 있다."
9수02-06,"7,8,9",변화와 관계,좌표평면과 그래프,"다양한 상황을 그래프로 나타내고, 주어진 그래프를 해석할 수 있다."
9수02-07,"7,8,9",변화와 관계,좌표평면과 그래프,"정비례, 반비례 관계를 이해하고, 그 관계를 표, 식, 그래프로 나타낼 수 있다."
9수02-08,"7,8,9",변화와 관계,문자와 식,"지수법칙을 이해하고, 이를 이용하여 식을 간단히 할 수 있다."
9수02-09,"7,8,9",변화와 관계,문자와 식,"다항식의 덧셈과 뺄셈의 원리를 이해하고, 그 계산을 할 수 있다."
9수02-10,"7,8,9",변화와 관계,문자와 식,"‘(단항식)✕(다항식)’, ‘(다항식)÷(단항식)’과 같은 곱셈과 나눗셈의 원리를 이해하고, 그 계산을 할 수 있다."
9수03-01,"7,8,9",도형과 측정,기본 도형과 작도,"점, 선, 면, 각을 이해하고, 실생활 상황과 연결하여 점, 직선, 평면의 위치 관계를 설명할 수 있다."
9수03-02,"7,8,9",도형과 측정,기본 도형과 작도,평행선에서 동위각과 엇각의 성질을 이해하고 설명할 수 있다.
9수03-03,"7,8,9",도형과 측정,기본 도형과 작도,"삼각형을 작도하고, 그 과정을 설명할 수 있다."
9수03-04,"7,8,9",도형과 측정,기본 도형과 작도,"삼각형의 합동 조건을 이해하고, 이를 이용하여 두 삼각형이 합동인지 판별할 수 있다."
9수03-05,"7,8,9",도형과 측정,다각형,다각형의 성질을 이해하고 설명할 수 있다.
9수03-09,"7,8,9",도형과 측정,다각형,이등변삼각형의 성질을 이해하고 정당화할 수 있다.
9수03-10,"7,8,9",도형과 측정,다각형,삼각형의 외심과 내심의 성질을 이해하고 정당화할 수 있다.
9수03-11,"7,8,9",도형과 측정,다각형,사각형의 성질을 이해하고 정당화할 수 있다.
9수03-18,"7,8,9",도형과 측정,좌표평면과 그래프,원의 현에 관한 성질과 접선에 관한 성질을 이해하고 정당화할 수 있다.
9수04-01,"7,8,9",자료와 가능성,자료와 가능성,"중앙값, 최빈값의 뜻을 알고, 자료의 특성에 따라 적절한 대푯값을 선택하여 구할 수 있다."
9수04-02,"7,8,9",자료와 가능성,자료와 가능성,"자료를 줄기와 잎 그림, 도수분포표, 히스토그램, 도수분포다각형으로 나타내고 해석할 수 있다."
9수04-03,"7,8,9",자료와 가능성,자료와 가능성,"상대도수를 구하고, 상대도수의 분포를 표나 그래프로 나타내고 해석할 수 있다."
9수04-04,"7,8,9",자료와 가능성,자료와 가능성,"통계적 탐구 문제를 설정하고, 공학 도구를 이용하여 자료를 수집하여 분석하고, 그 결과를 해석할 수 있다."
10공수1-01-01,10,다항식,다항식,"다항식의 사칙연산의 원리를 설명하고, 그 계산을 할 수 있다."
10공수1-01-02,10,다항식,나머지정리,"항등식의 성질과 나머지정리를 이해하고, 이를 활용하여 문제를 해결할 수 있다."
10공수1-01-03,10,다항식,인수분해,다항식의 인수분해를 할 수 있다.
10공수1-02-01,10,방정식과 부등식,복소수,"복소수의 뜻과 성질을 설명하고, 사칙연산을 수행할 수 있다."
10공수1-02-02,10,방정식과 부등식,이차방정식,"이차방정식의 실근과 허근을 이해하고, 판별식을 이용하여 이차방정식의 근을 판별할 수 있다."
10공수1-02-03,10,방정식과 부등식,이차방정식,이차방정식의 근과 계수의 관계를 설명할 수 있다.
10공수1-02-04,10,방정식과 부등식,이차방정식,이차방정식과 이차함수를 연결하여 그 관계를 설명할 수 있다.
10공수1-02-05,10,방정식과 부등식,이차방정식과 이차함수,이차함수의 그래프와 직선의 위치 관계를 판단할 수 있다.
10공수1-02-06,10,방정식과 부등식,이차방정식과 이차함수,"이차함수의 최대, 최소를 탐구하고, 이를 실생활과 연결하여 유용성을 인식할 수 있다."
10공수1-02-07,10,방정식과 부등식,삼차방정식과 사차방정식,간단한 삼차방정식과 사차방정식을 풀 수 있다.
10공수1-02-08,10,방정식과 부등식,연립방정식,미지수가 2개인 연립이차방정식을 풀 수 있다.
10공수1-02-09,10,방정식과 부등식,여러 가지 부등식,미지수가 1개인 연립일차부등식을 풀 수 있다.
10공수1-02-10,10,방정식과 부등식,여러 가지 부등식,절댓값을 포함한 일차부등식을 풀 수 있다.
10공수1-02-11,10,방정식과 부등식,여러 가지 부등식,"이차부등식과 이차함수를 연결하여 그 관계를 설명하고, 이차부등식과 연립이차부등식을 풀 수 있다."
10공수1-03-01,10,경우의 수,경우의 수,"합의 법칙과 곱의 법칙을 이해하고, 적절한 전략을 사용하여 경우의 수와 관련된 문제를 해결할 수 있다."
10공수2-01-01,10,도형의 방정식,평면좌표,"선분의 내분을 이해하고, 내분점의 좌표를 계산할 수 있다."
10공수2-01-02,10,도형의 방정식,평면좌표,두 직선의 평행 조건과 수직 조건을 탐구하고 이해한다.
10공수2-01-03,10,도형의 방정식,평면좌표,"점과 직선 사이의 거리를 구하고, 관련된 문제를 해결할 수 있다."
10공수2-01-04,10,도형의 방정식,원의 방정식,"원의 방정식을 구하고, 그래프를 그릴 수 있다."
10공수2-01-05,10,도형의 방정식,원의 방정식,"좌표평면에서 원과 직선의 위치 관계를 판단하고, 이를 활용하여 문제를 해결할 수 있다."
10공수2-01-06,10,도형의 방정식,도형의 이동,"평행이동을 탐구하고, 실생활과 연결하여 문제를 해결할 수 있다."
10공수2-01-07,10,도형의 방정식,도형의 이동,"원점, $x$축, $y$축, 직선 $y=x$에 대한 대칭이동을 탐구하고, 실생활과 연결하여 문제를 해결할 수 있다."
10공수2-02-01,10,집합과 명제,집합,"집합의 개념을 이해하고, 집합을 표현할 수 있다."
10공수2-02-02,10,집합과 명제,집합,두 집합 사이의 포함관계를 판단할 수 있다.
10공수2-02-03,10,집합과 명제,집합,"집합의 연산을 수행하고, 벤 다이어그램을 이용하여 나타낼 수 있다."
10공수2-02-04,10,집합과 명제,명제,"명제와 조건의 뜻을 알고, ‘모든’, ‘어떤’을 포함한 명제를 이해하고 설명할 수 있다."
10공수2-02-05,10,집합과 명제,명제,명제의 역과 대우를 이해하고 설명할 수 있다.
10공수2-02-06,10,집합과 명제,명제,충분조건과 필요조건을 이해하고 판단할 수 있다.
10공수2-02-07,10,집합과 명제,명제,대우를 이용한 증명법과 귀류법을 이해하고 관련된 명제를 증명할 수 있다.
10공수2-02-08,10,집합과 명제,명제,"절대부등식의 뜻을 알고, 간단한 절대부등식을 증명할 수 있다."
10공수2-03-01,10,함수와 그래프,함수,"함수의 개념을 설명하고, 그 그래프를 이해한다."
10공수2-03-02,10,함수와 그래프,함수,"함수의 합성을 설명하고, 합성함수를 구할 수 있다."
10공수2-03-03,10,함수와 그래프,함수,"역함수의 개념을 설명하고, 역함수를 구할 수 있다."
10공수2-03-04,10,함수와 그래프,유리식과 유리함수,"유리함수 $y=\frac{ax+b}{cx+d}$의 그래프를 그릴 수 있고, 그 그래프의 성질을 탐구할 수 있다."
10공수2-03-05,10,함수와 그래프,무리식과 무리함수,"무리함수 $y=\sqrt{ax+b}+c$의 그래프를 그릴 수 있고, 그 그래프의 성질을 탐구할 수 있다."